card_no,fraud
87145,0
5873,0
17705,1
95830,0
44833,0
37344,0
73478,0
51275,0
55086,0
90105,1
19277,1
93213,1
76503,0
75757,0
8396,0
87413,1
96658,0
95569,0
60357,0
16568,0
4570,1
81325,0
99049,1
45491,0
66700,1
59984,1
79038,0
36230,1
38543,1
20787,0
18100,0
29464,0
50747,0
10393,1
26355,1
81413,0
74920,1
96675,1
53291,0
53669,0
48063,1
99434,0
47739,0
92187,0
10138,0
41666,0
65366,0
25190,0
73993,0
25259,0
69464,1
96475,1
65480,0
98876,0
22387,0
28083,1
75310,0
90710,1
3560,1
24803,0
12806,0
42642,0
28841,1
65550,0
96620,1
75882,0
96473,1
22163,1
89320,0
85341,1
91677,1
59852,1
8123,1
17801,0
7131,0
86842,1
23538,1
93776,0
62405,0
51878,1
18612,0
97843,1
65289,0
98302,0
96370,1
19787,0
73619,1
59552,0
40086,1
31495,1
52304,0
99693,1
93885,0
36391,0
89027,1
88256,0
36639,0
74575,1
43338,1
72716,1
56672,0
48304,0
36106,0
42878,1
73133,0
77506,1
26789,0
19210,1
14159,0
35920,0
80398,0
46063,0
97465,1
90800,1
68264,0
27601,0
7625,1
43202,0
524,0
97481,0
84739,0
56460,1
65216,0
70751,0
33827,0
76440,0
3823,0
46713,0
31574,1
95267,0
9095,0
60713,1
85129,1
11709,0
70456,0
52140,1
43583,0
87063,1
98488,0
81852,0
33708,0
67267,0
72290,1
85102,1
54648,0
97493,1
37488,1
60988,1
67276,0
61572,0
89792,0
92152,0
33317,0
31286,0
18108,0
18325,1
34009,0
60409,1
59588,1
60104,0
75291,0
94885,1
16727,0
54590,1
32437,1
85618,1
43953,0
48885,1
6985,1
33768,0
76275,0
22330,0
3641,1
22431,0
97741,0
32693,0
67037,0
71070,0
16102,1
64950,0
99305,0
75196,1
57185,0
48194,0
80434,0
50784,0
20652,0
59953,0
18116,0
69579,0
91123,0
21931,0
49542,0
16223,0
3739,0
56551,1
68536,1
72091,1
33911,1
90208,0
69342,1
28171,0
92927,0
14093,1
19887,1
41548,0
73827,1
99909,1
59478,0
37791,0
39835,1
23451,0
55305,1
83954,0
66174,0
24704,0
41719,0
41820,0
63507,0
80597,0
98146,0
75457,0
79546,1
87923,0
41458,1
69688,0
62517,0
81079,1
24625,1
97167,1
97822,1
85721,0
58295,1
99319,0
56621,0
43120,1
55937,0
44544,1
6041,0
45955,0
53622,1
21608,0
47000,0
58759,0
89991,1
9137,0
74551,0
62677,0
17469,0
61076,1
14449,0
26338,0
16404,0
19046,1
36091,0
56748,0
70625,0
63360,0
51721,1
76837,0
17291,0
70818,0
83430,1
77057,0
92089,0
86198,1
42889,0
95077,1
21104,0
54160,1
73664,0
87184,0
46076,1
81744,0
88529,1
89448,1
68365,0
13732,1
20463,1
1132,0
68422,0
72107,0
97385,1
46301,0
79983,1
44930,1
26101,1
62433,1
53167,1
1693,1
22044,0
43130,0
34159,0
19584,0
94515,1
2312,0
36458,0
94839,0
99622,0
34379,1
17918,1
61489,1
71107,0
59137,0
3717,0
78247,0
58838,0
32574,0
96199,1
15036,0
26393,0
93694,1
58843,1
14658,0
50646,0
91543,0
10199,0
31806,0
47110,1
35297,1
64952,1
45624,0
81998,0
37532,0
41095,0
11313,0
22788,0
34753,0
10789,0
68562,0
58151,0
22698,0
28216,0
65475,1
35700,1
50583,0
54684,0
96951,1
38661,1
23665,0
77343,0
79185,0
41375,0
79270,1
18952,0
76434,1
94727,1
61073,0
44738,1
83728,0
66446,0
64753,1
71569,1
87193,1
84264,0
67742,0
36878,1
73876,1
95539,0
36653,1
18580,1
62089,0
55701,1
67187,0
85561,0
28248,1
48997,0
23846,0
2424,0
87263,0
39056,0
24563,0
68117,0
3018,0
9495,0
79519,1
88036,1
29943,1
15735,1
14578,0
17041,0
36670,0
48878,1
10196,1
63289,1
92926,1
30281,0
65146,1
4467,1
38459,0
60450,1
98494,0
98222,0
6290,0
39621,0
5543,0
24239,1
50499,1
23083,1
6329,0
67082,0
56545,1
26372,0
19153,1
21756,1
61450,0
26108,0
35015,0
95062,0
88827,0
39301,0
32993,0
43,1
14788,1
81653,0
36120,0
61605,1
24970,1
97372,1
60884,1
5143,0
69986,1
3903,0
64498,0
36427,1
98615,1
12591,1
10769,0
62190,1
19435,1
41004,0
976,0
75524,0
44639,1
50280,1
93128,0
67375,0
77773,1
70736,1
14382,1
53175,1
13805,0
40975,0
12210,0
19713,1
95484,1
85161,0
72188,0
81678,0
38118,0
53973,0
34498,0
83475,0
13080,1
3058,1
98433,0
4439,0
62475,1
65834,0
12785,0
37242,0
78457,1
36047,0
74010,0
91725,1
78462,1
65959,1
83605,0
41884,1
92335,0
16,1
99466,0
14156,1
1349,0
7720,0
61246,0
93506,0
84131,0
35964,1
12647,1
88964,1
81160,1
2686,0
34470,1
93926,1
49110,0
54161,0
89497,0
98444,0
48257,0
88268,0
41387,0
24275,1
65627,0
28419,0
90546,1
52207,1
72730,0
46964,1
9441,0
59291,0
63403,0
10552,0
58334,1
75569,0
86540,0
13592,1
16101,1
54397,0
62567,1
80508,0
25118,1
51246,0
12015,0
3407,1
29385,0
72498,1
58535,0
25307,1
38775,1
28655,1
38796,1
75832,0
86157,0
21784,0
22695,0
72375,0
43380,1
22410,0
62396,0
6263,0
52636,0
40410,1
17830,1
69902,0
96234,0
9779,1
619,1
1033,0
27060,0
6088,0
25810,0
52301,0
13267,1
76504,0
75088,0
36334,1
49135,0
85014,1
70703,1
38121,0
99771,0
70522,0
61358,1
18461,0
35623,0
56069,0
9994,1
72405,0
77445,0
5065,1
23296,0
23927,0
16510,1
60993,1
64010,0
15254,0
89760,1
15166,1
80941,0
66903,0
36626,0
21230,1
79981,1
65982,1
14066,0
42679,0
90964,0
5956,1
97660,0
23203,0
59434,0
89407,0
40796,0
7816,0
80856,0
50193,1
50844,0
1951,0
50984,0
65755,1
41325,1
70601,0
10268,0
91137,1
85850,1
34576,0
88339,0
75495,0
96101,0
60085,0
69018,0
65383,0
39162,0
45434,0
51534,1
86357,0
28128,1
52286,0
41522,0
13698,1
16534,1
12479,1
84080,0
70414,0
97381,1
92931,0
54226,1
38254,0
30988,0
47428,0
61515,1
66899,1
38542,0
86601,0
812,0
752,0
51729,0
60674,0
4650,0
6026,0
83251,1
47398,1
42819,0
81731,1
10042,0
44575,0
5296,0
59684,0
60001,0
63879,0
50807,1
99532,0
53620,1
17817,1
68975,1
16665,1
90206,0
91602,0
36491,1
62029,1
43018,0
37743,1
34285,0
43315,0
16071,1
50872,0
82415,0
16672,0
87796,0
23811,1
69653,0
36089,1
71604,1
80356,1
20381,1
14335,1
23763,0
41097,0
27567,0
71124,1
17018,0
13286,1
12321,0
55521,1
64096,0
45095,0
39334,1
26306,0
1071,0
50723,1
43865,1
62174,1
72241,0
26770,1
77061,0
22918,0
48910,0
14085,0
57398,0
67798,1
52736,1
54180,0
12648,0
74112,0
4996,1
62832,1
21062,0
91374,1
702,0
19208,0
33226,0
89520,1
56153,0
66921,0
15486,1
58176,1
85196,1
87088,0
93493,0
3199,0
11162,1
91432,0
7319,1
98641,0
43759,0
47626,0
60543,1
82900,0
59283,0
49044,0
76973,1
96758,0
16103,0
69219,0
64319,0
1324,0
82960,0
29325,0
39955,0
84719,1
6869,0
56078,0
57678,0
12369,1
5843,1
49320,1
44981,0
39459,0
65218,1
78971,1
20535,0
86979,1
515,0
30835,1
69102,1
79727,1
27445,0
75436,1
79189,0
1025,0
41415,1
55328,1
12171,1
55008,0
69376,1
27114,1
85856,0
8824,0
11515,1
65882,0
63645,1
21771,0
6051,0
28591,1
3001,0
67975,0
71242,1
57224,1
74439,1
35651,1
73098,0
9901,1
16295,0
12259,0
16022,0
82916,1
62582,1
54870,0
6619,1
4608,0
81901,0
69086,0
36838,0
23440,0
92072,1
9690,0
34145,0
5291,1
37697,1
90079,1
56481,0
53443,1
84701,0
7784,0
83062,1
47497,0
62294,0
12951,1
12141,1
51658,0
96915,0
75999,0
73725,1
38586,1
28881,0
53466,0
85385,1
14456,1
61157,1
79849,1
13092,1
97602,0
47289,1
94573,0
32752,0
15943,0
31476,0
52452,1
41383,0
29855,0
11943,0
90582,0
98637,1
12608,0
44671,1
2662,0
2464,1
8426,0
63170,1
42834,1
80894,1
10047,0
93015,0
47294,1
4136,0
57114,1
73642,1
37007,1
94566,0
61604,1
39850,0
99117,1
84505,1
48429,1
82909,1
12238,1
11146,0
39753,0
69319,1
97871,1
9431,0
61631,1
75749,1
64567,1
25226,0
41479,0
18258,1
49918,0
86207,0
5670,1
85541,0
79237,0
94920,0
18667,1
45493,0
33025,1
99359,1
70269,0
97106,1
50358,0
65770,0
24637,1
67102,1
47878,1
83682,0
31716,1
43518,0
9749,0
40342,1
11725,0
56221,1
7439,0
91756,1
39706,0
60254,0
46378,0
9144,0
31084,0
99644,0
62739,0
8037,1
24108,0
49863,0
68351,0
835,1
85068,0
34940,0
36193,1
84969,1
58941,0
54476,0
82696,0
85822,0
43237,1
57116,0
80414,1
81281,0
72929,1
39284,1
59200,1
35324,1
10463,1
76369,0
43322,1
65084,1
75702,0
67777,0
34213,0
31938,0
53740,0
6669,0
43680,0
7406,0
83308,1
83540,0
51522,1
20640,0
25312,0
95870,1
16933,0
38335,0
58010,1
48232,0
16991,0
3931,1
84922,1
23752,1
5849,0
58522,1
27421,0
60013,0
55117,1
75412,0
88399,1
87581,0
33855,1
3519,0
24887,1
86072,0
81516,1
64205,0
50074,0
42737,0
69490,0
36564,0
53107,0
12589,1
3521,0
67513,0
11711,1
76194,0
8229,0
17849,0
50644,0
95705,0
84484,1
53784,0
63245,1
85005,1
79904,1
75914,0
1307,0
20838,0
70798,1
14229,1
115,0
91857,0
79016,0
49710,1
6109,1
11455,1
84842,0
57270,0
72033,1
48134,0
8052,1
60730,0
50635,0
62138,0
83683,0
80556,0
89695,1
85868,0
82736,1
63494,0
9622,0
87339,1
25699,1
77144,1
88112,1
37270,0
91504,1
82240,0
81301,1
58142,1
35813,1
84979,0
38529,0
53238,1
2344,0
93037,0
60659,0
97613,0
99699,0
98391,0
88755,1
19135,0
36025,0
81676,1
31961,0
59259,0
52291,1
95458,0
54176,0
86981,0
8271,0
45469,1
37103,0
16164,1
65720,0
64443,0
83442,1
60077,0
82450,0
76052,0
54235,1
22787,0
99146,1
50767,0
21477,0
84180,0
45608,1
86035,0
80624,1
64245,0
94360,1
12467,0
93962,0
5906,0
24959,0
75230,1
25738,1
43244,0
42675,0
31931,0
34300,0
73868,0
15072,0
44405,0
97410,0
99422,1
35525,1
51481,0
28132,0
92868,0
89538,1
84372,0
22777,1
83150,0
18033,1
59487,0
29263,0
65936,0
38715,0
51665,1
84296,0
63297,0
59306,0
3229,1
61735,0
61426,1
32016,1
91896,0
46962,0
99022,1
65388,0
37301,0
99496,0
13665,1
851,0
76746,0
39276,0
48129,1
95373,0
68796,0
5017,1
82880,1
42566,0
70864,0
47714,0
62625,1
23213,0
95610,0
41496,1
59720,0
75245,0
60769,1
22863,0
43529,0
63012,0
62774,0
60374,0
86942,1
21915,1
47740,0
24601,0
37953,1
16167,1
15494,0
29033,0
70463,0
64000,1
88538,0
92358,1
43806,1
20441,0
56648,0
86777,1
56334,1
67496,0
28007,0
85073,0
32637,0
10936,0
79961,1
45354,0
13849,0
82122,0
42473,0
2748,0
80671,0
69166,0
25677,0
70689,0
80358,0
48183,0
89817,1
44193,1
75434,1
27298,1
30679,1
55624,0
61164,1
1268,0
73610,0
68096,0
79748,0
9229,1
52643,0
63689,0
94347,1
16114,0
80174,0
54201,0
37278,1
33079,1
690,0
52977,1
89442,1
64807,1
39051,1
13566,1
10182,1
23952,1
85987,0
88302,1
87490,0
31874,1
11540,1
85292,0
92338,0
12910,0
88684,0
77200,0
24301,0
68514,1
83656,0
49157,1
66874,0
40626,1
43391,0
87485,0
16277,1
36814,0
94752,1
94721,1
17444,0
74429,1
47561,0
76149,1
17144,1
49487,1
21524,1
81248,1
88688,0
7691,0
61873,0
22817,0
94654,1
96533,0
43115,1
10651,1
67582,0
49731,0
21776,1
76143,1
91783,0
4493,1
69177,0
74771,0
91337,0
23932,0
98458,0
1511,0
45759,0
36036,0
19242,0
24354,1
94854,0
97983,0
27342,0
74074,1
57560,0
31825,1
77185,1
12948,0
87916,1
79752,0
62343,0
37182,0
70854,0
86654,0
345,1
37807,0
68220,0
39901,1
57801,0
87741,0
11668,0
10100,0
3957,0
48583,0
94834,0
61088,1
73573,0
39988,1
58161,0
75480,0
10759,1
89616,0
53762,0
98278,1
24779,0
10212,0
70547,0
12945,1
31851,0
928,0
90738,0
97972,0
48342,1
91526,1
17865,1
42105,0
83300,0
56556,0
9573,0
84813,1
65190,0
66994,0
73942,0
54965,0
78678,1
16595,1
50490,1
60030,1
4488,0
47670,0
84100,0
65884,0
14435,1
91670,0
38093,0
69967,1
67205,1
78218,0
70291,1
58144,0
13968,1
77329,0
16037,0
17784,0
27084,0
31779,1
37556,1
98838,1
70453,0
62830,1
29468,1
24175,0
49029,0
94528,0
92724,0
87167,1
37205,1
84403,1
29130,0
41306,1
60340,0
51439,1
92505,1
81001,0
4049,1
84183,0
494,1
62784,0
77862,0
96899,0
61348,1
46941,1
67748,0
94880,0
36873,1
19024,1
42163,1
68275,0
55331,0
79795,0
52569,0
62673,0
34837,0
51052,1
48662,0
68282,1
3380,1
98138,0
17833,0
26252,1
51314,0
42321,1
95216,1
92903,0
95643,0
36898,0
51410,1
77107,1
81967,0
47068,0
91507,0
82937,0
44214,0
97833,1
95014,0
92635,1
85616,0
67655,0
81522,1
11061,0
78012,1
76840,1
13964,0
9539,0
99401,0
21250,0
39951,1
63453,0
30594,1
88461,0
24256,1
48106,1
73588,0
66974,1
20713,0
8894,1
50339,1
60015,1
9505,1
51799,1
73346,0
77374,1
14747,0
62594,1
18527,0
90349,1
83801,1
24453,0
69669,1
56770,0
45558,0
93965,1
25323,1
49825,0
10838,0
37690,1
71509,0
61575,0
89909,0
70084,0
14534,0
41308,1
44090,0
96991,0
59443,0
54227,1
22780,1
96189,0
93294,0
94183,0
68345,1
59565,0
21671,0
98159,1
10135,0
67256,1
33055,0
31513,1
34543,0
17246,0
18606,0
36919,0
78237,0
50453,1
40601,0
62441,1
68817,0
22681,0
94460,0
75340,0
66183,0
94129,0
90317,0
98403,1
40442,0
74212,1
59468,1
58988,0
23874,0
91761,0
62925,0
90445,0
74123,0
68225,1
18528,1
7989,1
98377,0
29658,1
60415,0
77192,0
84242,0
23670,0
36748,0
18278,0
13415,0
92133,0
67603,0
68554,1
8092,0
94394,1
43769,0
49465,1
79229,0
11466,1
14169,0
93886,0
97818,1
4580,0
56326,0
90466,0
16150,1
8851,1
38718,0
20811,0
32362,0
72657,0
6945,0
6626,0
87093,1
64195,0
54470,1
42281,0
87065,1
56413,0
89891,1
13616,0
10018,0
59949,1
56980,0
66688,1
23305,1
24523,0
13709,1
93020,0
55374,0
43754,1
4364,0
3246,0
91971,1
66226,1
18741,0
15979,1
28719,0
32904,1
30174,0
34618,0
88659,0
59761,0
18255,1
12250,0
99247,1
49555,0
29067,0
1646,1
57649,0
3008,0
78800,1
66822,0
80929,1
87450,1
20478,0
24773,0
22471,1
740,0
59919,0
82929,1
39032,1
19669,0
73256,0
51437,0
80544,0
59319,1
33532,0
28836,0
86112,1
77978,1
98286,1
53858,0
65744,1
98741,1
48215,0
80163,0
34397,0
66847,0
91661,0
32943,0
82919,1
95109,1
2764,1
82372,0
8791,1
65899,0
50622,0
579,1
11038,1
39013,1
76545,0
11110,0
42822,1
10661,1
58507,0
65843,1
75968,0
93648,0
78155,1
7222,0
83879,1
59371,0
93704,1
67260,1
53923,0
3042,0
82066,0
49186,1
29177,0
2931,0
57478,0
63168,0
6748,0
10407,0
38788,0
85786,0
10305,0
44425,0
90232,0
880,0
21814,0
37984,0
35608,0
83000,0
69368,1
4420,0
60253,0
34268,1
29899,1
9540,0
22449,0
95260,0
78125,1
15948,0
4045,0
65690,1
40026,1
24126,1
23940,1
72176,1
54229,0
3295,0
71710,1
57176,0
22654,1
97075,1
95181,0
74157,1
4383,0
1816,1
67096,0
51690,1
63093,0
99896,1
88443,1
57199,0
73994,0
24606,0
71061,1
93557,0
20564,0
18765,0
23671,1
28480,1
71862,1
849,0
20940,0
49612,0
74148,0
2913,1
511,1
51218,0
22623,0
16994,0
26088,0
33604,0
4167,0
61567,1
75105,1
23260,0
61072,0
63478,0
74518,1
94758,1
33548,0
53035,0
29150,1
33990,0
54078,1
70967,0
33511,1
83680,0
64758,1
18015,0
5980,0
45215,0
51528,0
9184,1
63320,0
20202,1
95714,0
19801,0
64889,1
51465,1
74070,0
98755,1
66778,1
42139,0
24248,1
87547,1
66495,0
62390,0
39318,1
73028,1
76169,0
36189,0
13058,1
36688,1
45615,1
59399,1
96846,0
52317,0
48803,1
53949,0
62782,1
86582,1
42727,0
11044,1
33646,0
42085,0
55208,1
56618,1
46777,0
1850,0
27566,1
70924,1
83987,1
95823,0
49058,0
3609,1
83739,1
80533,0
33216,1
45568,1
21632,0
92285,0
65252,0
69393,0
93480,0
95126,0
94085,0
7306,1
12588,1
58926,0
30670,1
61078,1
20788,1
69659,0
77418,0
14857,1
53323,1
84507,0
87679,1
32950,0
22362,0
16608,1
87585,0
61459,0
59000,0
73523,0
24938,0
92004,0
15450,0
92053,0
60496,0
10918,1
90161,0
41356,1
90842,1
27549,1
17264,0
12431,1
641,0
60110,0
98899,0
43249,1
68041,0
20280,0
24439,0
28429,0
15967,0
81179,1
44041,0
16962,1
40783,0
30801,1
78886,1
5160,0
53610,0
65622,0
49143,1
87213,0
43370,0
75362,0
31448,0
97307,1
64198,0
27655,0
4470,1
55301,0
53598,1
16033,0
58732,1
39143,1
35820,1
72605,0
84209,0
10561,1
25904,1
91627,0
20780,0
87047,0
77074,0
98921,1
21480,0
42498,1
90085,1
50996,0
64461,1
47033,1
40036,1
1023,0
77326,0
13831,1
8700,0
24996,0
91799,0
61276,1
11007,0
34818,1
60756,0
49294,0
36820,0
60962,0
82513,0
23484,1
24872,0
63531,1
77336,0
33458,1
37866,1
16522,0
87540,1
6484,1
94487,1
29762,0
64269,0
52962,0
32373,1
6896,0
42099,1
57731,1
49688,0
69578,0
99140,1
7459,0
52606,1
18432,0
35078,1
32731,0
56912,0
86604,1
90967,1
4914,0
28804,0
40460,1
76056,0
24717,1
9835,1
61691,0
28177,0
48771,1
37220,0
3645,0
27777,0
67803,1
62614,1
64239,0
53665,1
95603,1
82998,0
76754,1
67483,0
29688,0
82645,0
25032,0
88274,0
74823,0
76373,0
59408,0
66015,1
7029,0
23571,0
17856,0
66120,0
30024,1
53334,0
27966,0
70029,1
46616,0
74458,0
67689,0
56866,0
41424,1
67453,0
89300,0
78645,0
13771,0
5771,0
44825,0
28819,0
46852,0
32952,1
15066,1
80822,0
54022,1
66148,1
53614,0
20539,0
96162,0
28202,1
18407,0
94593,0
31846,1
61148,0
287,1
39118,1
67064,0
81106,1
44515,0
72554,1
72666,1
37694,0
38818,0
98853,1
97010,1
26320,1
92561,1
45210,0
93201,1
30769,1
79260,1
9902,1
91250,1
38564,0
28564,0
7078,1
90005,1
21202,0
81650,0
27391,0
89291,1
35552,0
38687,1
22354,1
57225,1
3019,1
64161,1
40787,1
89659,1
13495,0
61788,0
99624,0
39182,0
44159,0
19237,0
19831,1
28708,0
91594,0
60735,1
76361,0
83177,0
63299,0
72876,0
55348,1
92374,0
92713,0
75186,0
77947,1
88908,0
1001,0
6682,0
34869,1
20222,1
796,0
52436,1
73563,1
67087,0
25493,0
57832,1
58406,1
69493,0
46700,0
11060,0
79794,0
2303,0
9075,0
94443,0
69465,1
11608,0
59671,0
13458,0
20610,0
6880,0
27798,1
47413,0
16797,0
79958,1
31692,0
72087,1
31343,0
60710,1
68643,0
74682,0
16203,0
73213,0
16279,0
4581,0
28327,1
3413,0
8431,0
80179,1
56756,1
54317,1
66910,1
15817,1
98737,1
46691,0
398,1
90984,0
75857,1
77196,0
82637,0
2241,1
51282,0
42812,0
9334,1
38351,0
8673,0
13436,1
35332,0
6031,0
10865,1
19576,1
14756,1
45226,0
28826,0
2302,1
76323,1
53658,0
16563,0
59491,1
5654,0
60719,0
52202,0
84847,1
36958,0
3471,1
13533,0
57565,0
56960,1
2912,0
36289,0
22527,1
26664,0
50055,0
5097,0
86574,0
96014,1
13774,1
32611,0
47591,0
39555,0
48298,1
40396,0
70717,0
41483,0
72119,1
83931,0
52358,0
75212,0
7657,0
22827,1
88629,0
79618,1
11842,0
66131,1
85668,0
86149,0
24610,0
5125,0
55379,0
40585,1
14269,0
13942,0
56855,1
86585,1
21527,1
68574,1
63863,1
20537,1
88442,1
69777,1
75068,0
74220,0
56484,1
71058,0
98819,1
52532,1
79272,0
67040,1
39695,1
23187,1
76042,1
99594,0
82207,0
94491,0
79019,0
29316,0
19505,0
46035,1
3979,1
3545,0
37810,0
47978,1
23755,0
73321,1
16079,0
17397,0
17024,1
30395,0
80673,0
83941,1
19555,0
23137,1
9919,1
99589,0
8626,1
67336,1
34879,0
22401,0
2186,0
95004,0
20532,1
50799,1
56662,0
22968,1
46147,0
79614,0
30330,1
51006,1
13789,0
75278,0
32651,0
82484,1
58898,1
50288,1
66906,0
36260,1
5531,1
48160,0
94318,1
90176,0
70303,1
6701,0
48416,1
79426,0
26780,0
44134,1
51682,0
27917,1
39095,1
24540,0
965,1
65247,1
75151,1
66417,1
53608,0
85496,0
70583,1
71443,0
70750,1
7688,0
63225,0
26826,1
65384,0
40908,0
1468,1
22861,0
605,0
26318,1
26381,1
76491,0
30901,0
59664,1
37420,0
83156,1
12156,0
63909,1
69518,0
22069,0
11217,0
75385,0
26554,0
92755,0
22145,0
87527,0
97788,0
73591,0
54791,1
98401,0
27248,0
67660,0
72963,0
97682,1
80623,1
62146,0
27274,1
11209,1
99721,1
95855,0
2728,1
63824,0
33456,0
43611,1
85206,1
45690,1
82799,1
67538,1
57719,0
99181,0
49194,0
53338,0
9043,1
24807,1
77966,0
88818,1
55429,0
19715,1
56054,1
82164,0
45211,1
80374,1
52294,0
88491,1
85216,0
22489,0
7852,0
5712,1
49852,0
38042,0
14500,0
2135,0
54473,1
33244,0
53217,0
40020,0
46917,0
59751,1
84716,1
61163,1
74994,1
51628,0
67348,0
29083,0
78473,1
23246,1
87015,0
31748,0
53643,0
53879,1
91586,1
15169,1
9712,1
16283,0
14476,1
92940,1
82639,1
81288,0
98621,1
42300,1
92643,1
3252,1
6534,0
31025,1
14339,0
1261,0
21057,1
7108,0
67982,0
58439,1
95469,1
88132,1
49955,0
93323,0
78148,0
18618,1
71886,0
62104,0
30452,0
42926,1
7523,1
51335,0
52956,1
64075,0
7197,0
97206,1
44421,1
12908,0
69118,1
2864,0
37854,1
59523,1
22074,0
2371,1
44679,0
93316,0
75599,0
76619,0
41059,0
88692,1
23026,0
32745,1
91644,1
79925,0
72921,1
30986,0
50936,1
82720,1
27217,0
27894,1
66942,0
86736,1
88390,1
87162,1
78723,1
12553,1
3922,1
97081,1
22795,1
64707,1
53144,0
89404,0
85947,1
21975,0
22874,0
66636,1
59661,0
80370,0
90972,0
82559,1
6730,0
28966,1
79517,1
23802,1
38813,0
9186,1
15995,0
3041,1
24023,1
42776,1
31361,0
71898,1
70022,0
25525,0
96703,0
55639,0
79333,0
50478,0
28586,1
14509,1
46743,1
39010,1
35722,1
38329,0
4179,0
61331,0
48882,1
51074,0
32660,0
92787,0
71078,1
84695,0
76086,0
6343,1
54988,1
5507,0
78502,0
38218,0
18344,0
59810,1
70149,1
35118,0
60108,0
49850,0
65849,1
8889,1
63520,0
81002,0
90495,0
42832,0
66551,0
73862,1
85313,1
10986,0
15096,0
62946,0
17652,0
66453,0
91956,1
81080,0
40445,0
19030,1
9927,1
59446,0
27482,0
72530,1
51694,1
95035,0
80245,1
21302,1
61364,1
86037,0
75476,1
77846,1
97397,1
99432,0
11678,0
49317,0
48454,0
44020,0
5946,0
78787,0
91076,0
89462,0
69925,1
78220,0
51727,0
32134,0
66402,0
71727,0
53125,0
39984,1
25971,0
41934,0
4443,1
67138,1
89242,0
89416,0
32855,0
72706,1
17939,0
11488,0
62400,1
49290,0
2845,1
53399,0
17641,0
80777,0
21458,1
16424,0
26699,0
72823,1
83881,1
26972,1
11789,1
26076,0
35842,1
98743,1
736,0
93080,0
74800,0
99105,0
56830,1
51603,1
71952,0
82369,0
66491,1
81177,1
51450,1
67604,1
78914,0
7850,0
32942,1
88445,1
21325,1
63355,0
63651,0
8464,1
41266,0
44301,1
16893,0
67449,0
72643,0
60295,0
86973,1
44147,0
6061,1
85188,0
57431,0
92654,0
33632,0
88763,1
9405,1
43377,0
17553,0
95127,0
5966,1
15572,0
12267,0
86163,1
29833,0
43421,1
29340,0
83448,0
53965,0
15562,0
99749,0
29488,1
33857,0
6096,0
2335,0
15408,0
69433,1
23603,1
37019,0
25075,0
72587,1
26926,0
162,0
54712,0
20065,0
94338,0
11275,0
16858,1
90006,0
43146,1
64745,1
2664,1
17467,1
16679,1
23217,0
2897,1
91240,1
15618,0
19634,1
5749,1
39993,0
79383,0
23428,0
50720,0
27739,0
59169,0
39763,1
16774,0
52085,0
6633,1
55104,0
3944,0
13716,0
36972,0
78294,0
13933,0
96971,0
32649,1
97561,0
41361,0
10349,1
8025,1
97677,0
44873,1
97289,0
20042,1
60727,0
13568,1
26761,0
26351,0
22865,0
87423,0
58655,1
73770,0
12344,0
34563,1
16007,0
28220,1
56914,1
97032,0
16338,1
71568,1
4742,1
85164,0
24591,1
61938,0
86486,0
71878,0
89049,0
89526,1
29841,0
6242,0
44376,0
71335,0
43215,0
57448,1
79928,0
2292,0
65611,0
52399,1
40663,0
28731,0
12035,0
70095,1
29853,0
52596,0
5343,1
49529,0
42824,0
68905,1
89092,0
99678,0
70413,1
14262,1
59046,0
25536,1
74152,0
53935,0
64211,0
45717,1
93599,1
6954,0
67943,0
43296,1
75387,0
75169,1
56854,1
73169,0
88875,0
72740,0
35831,0
39216,0
62680,1
1161,0
1539,0
77390,0
31003,0
2603,1
45683,1
73038,0
69837,0
86075,0
24491,0
24035,0
94106,0
33138,1
39837,0
90193,0
89922,1
55900,0
42471,0
70922,0
66775,0
27586,1
12857,0
12155,1
68263,0
86526,0
29689,1
11971,0
25649,1
73668,1
89216,0
81631,0
61803,0
76452,0
40203,0
54924,1
79155,0
8532,1
87909,0
21071,1
40808,0
26909,1
15045,0
46907,0
59348,0
42265,0
40890,0
21963,1
93044,1
42325,1
8031,0
84834,1
81652,0
63768,1
82540,1
60350,1
32381,0
15097,0
42541,1
59057,0
12152,0
12912,0
24165,0
11818,0
39235,0
30265,1
44119,1
92323,0
65842,0
27138,1
31314,0
10350,0
78168,0
98929,1
60668,1
32474,0
53633,1
90337,1
57754,1
85555,1
87299,1
97200,0
69650,1
96651,1
28885,1
34615,0
78726,1
27871,0
87616,1
43740,0
77860,1
41136,0
48994,1
2986,0
16403,0
52115,1
69211,1
53288,0
64890,1
30968,0
61512,0
58286,1
3207,0
57164,1
66813,1
41953,1
12492,0
48881,1
10973,0
46006,0
6688,1
23871,0
48875,1
32235,0
86429,0
19684,0
46159,0
27518,0
54534,0
46498,0
23376,1
54090,1
5784,1
8741,1
45201,0
90288,0
9443,0
89110,0
5633,1
96854,0
83835,0
35860,1
9740,0
20752,0
45023,0
30905,0
84869,1
10218,0
56275,1
32961,1
16505,1
9375,1
64782,1
19370,1
10358,0
62849,0
90938,0
98971,0
42991,0
75110,0
31281,0
65750,1
52915,0
39690,0
21711,0
18297,1
31178,1
93058,1
67083,1
93554,0
8241,0
83445,0
69233,0
1864,1
77238,0
99393,0
21052,0
64840,1
65873,0
79442,1
16655,0
30081,1
48832,0
12019,1
96460,1
82718,0
11260,1
18921,0
10554,0
90408,0
